Id,Title,Question,Info,ArgumentFor,ArgumentAgainst,OptionalTitle,OptionalQuestion,OptionalInfo,OptionalArgumentFor,OptionalArgumentAgainst,ID_CandidateQuestionType,QuestionListData,IsTopicQuestionType
608,Generelt,Det er en fordel for Danmark at være med i EU,,"EU har styrket dansk økonomi med adgangen til det indre marked samt arbejdskraftens frie bevægelighed. Selvom Danmark afgiver suverænitet til EU, så giver EU flere fordele end ulemper.",EU har for stor indflydelse på dansk lovgivning. EU-samarbejdet har udviklet sig for meget fra et økonomisk samarbejde til i dag også at omhandle eksempelvis forbruger- og miljøpolitik samt arbejdsmarkedspolitik. ,,,,,,1,,False
609,Indre marked,Danmark bør indføre permanent grænsekontrol og dermed træde ud af Schengen-samarbejdet,,"Danmark skal selv kunne bestemme over sine egne grænser. Danmark bør udtræde af Schengen-samarbejdet og indføre permanent grænsekontrol, så de nationale myndigheder kan styre, hvem der kommer ind i landet.","Schengen-samarbejdet sikrer, at EU-borgere kan bevæge sig frit mellem EU’s medlemslande. Permanent grænsekontrol er dyrt, tidskrævende og ineffektivt. Permanent grænsekontrol vil indebære, at alle skal have tjekket pas ved grænsen, og det kan øge ventetiden ved indrejse.",,,,,,1,,True
612,Økonomi,"Samfundsnødvendige produkter som medicin og teknologi skal produceres i EU, også selvom de kan fås billigere andre steder i verden",,"EU har gjort sig alt for sårbar over for udenlandsk indflydelse ved at gøre sig afhængig af import af kritisk nødvendige produkter fra for eksempel Kina, Indien og tidligere også Rusland. ","Det er urealistisk og økonomisk uholdbart at forestille sig, at Europa skulle kunne blive selvforsynende med alt det, vi i øjeblikket importerer. Desuden risikerer EU at underminere den globale frihandel, som vi selv nyder godt af.",,,,,,1,,True
613,Udvidelse,"Ukraine skal tilbydes medlemskab af EU, når de lever op til de formelle betingelser om blandt andet demokrati og retsstat",,"Det er et vigtigt signal at sende til et land, der lige nu kæmper for EU's demokratiske værdier, at de også kan blive medlem af EU-samarbejdet. Det er ikke i Europas interesse, at Ukraine igen kommer under russisk indflydelse. Derfor er EU nødt til at åbne døren for ukrainerne.","Ukraine er med sine 44 millioner indbyggere og sin enorme landmasse en alt for stor mundfuld for EU at sluge. Landet er større end Frankrig og fattigere end Albanien, og der er store problemer med korruption, samtidig med, at det er et land i krig. Derfor skal Ukraine ikke med i EU.",,,,,,1,,True
614,Udenrigs- og sikkerhedspolitik,"Et enkelt land skal ikke længere have veto-ret til at forhindre, at EU vedtager nye sanktioner mod andre lande",,"Det er urimeligt, at et enkelt medlemsland skal kunne forhindre alle de andre i at vedtage sanktioner, sådan som reglerne er i dag. Det gør EU's fælles udenrigs- og sikkerhedspolitik svag og utroværdig.","Det er vigtigt, at alle lande kan bakke op om sanktioner. Enstemmighed forhindrer, at der indføres sanktioner, som risikerer at ramme enkelte EU-medlemslande urimeligt hårdt. Det er skadeligt for sammenholdet i EU-kredsen, hvis ikke alle lande kan stå på mål for sanktionerne.",,,,,,1,,True
615,Landbrug & Miljø,EU’s landbrugsstøtte skal afskaffes,,"Landbrugsstøtten er forældet og skadelig for den frie konkurrence. Samtidig driver den jordpriserne op og fastholder folk i erhvervet, som ellers burde omskoles. Landbrugsstøtten holder gang i produktionsmetoder, der skader den vilde natur og biodiversiteten. Den er også skadelig for udviklingslandene.","Det er vigtigt, at EU bevarer et fokus på fødevaresikkerhed og sikrer, at der aldrig opstår mangel på fødevarer i Europa. Støtten er også med til at afbøde problemer med affolkning i landområder og er med til at sikre en europæisk madtradition, der bygger på kvalitet og mangfoldighed.",,,,,,1,,False
616,Grøn omstilling,EU bør fremme brugen af atomkraft som en bæredygtig energikilde,,"Atomkraft er i sig selv en CO2-neutral energikilde. Det er urealistisk at gennemføre overgangen til et mere klimavenligt energisystem uden atomkraft. EU har for nylig godkendt, at moderne atomkraft kan klassificeres som en bæredygtig investering. Derfor bør atomkraft fremover betragtes som grøn energi.","Selv om atomkraft i sig selv er CO2-neutralt, så er der betydelige miljøfarer knyttet til denne energikilde. Det gælder både for det højradioaktive affald og risikoen for ulykker, der potentielt kan have katastrofale konsekvenser. Derfor kan man ikke betragte atomkraft som en bæredygtig energikilde. Det er også meget dyrt og tager meget lang tid at bygge nye atomkraftanlæg.",,,,,,1,,True
617,Grøn omstilling,EU skal give mere økonomisk støtte til at udbygge togtrafikken på tværs af Europa,,"Togtransport er en klimavenlig transportform, som både kan mindske antallet af biler og lastbiler på vejene og antallet af flyrejsende.",Det er en national opgave at stå for transport og infrastruktur. Danmark skal ikke betale penge til EU's budget for at finansiere udbygning af jernbanenettet i andre lande.,,,,,,1,,False
618,Grøn omstilling,"EU skal nedjustere de grønne ambitioner, så erhvervslivet får længere tid til at omstille sig til EU's grønne krav",,"Hvis EU stiller for store klima- og miljøkrav til europæisk erhvervsliv, risikerer man at kvæle europæisk industri eller sende produktionen ud af Europa. Det vil skade EU's økonomi og betyde stort tab af arbejdspladser. Samtidig vil det formentlig kun placere miljøproblemerne andre steder på kloden.","Udfordringer med klimaforandringerne og for den europæiske natur er så store, at der skal handles hurtigt, ellers bliver problemerne bare endnu større. Europa er også nødt til at gå i front på globalt plan for troværdigt at kunne presse på for at få resten af verden med på vognen. Grønne krav er med til at modernisere europæisk industri og gøre den mere konkurrencedygtig.",,,,,,1,,True
620,Migration,"EU's økonomiske støtte til afrikanske lande skal gøres afhængig af, at de medvirker til at bremse migration til Europa",,Det er en prioritet at få afrikanske lande engageret i at stoppe illegal migration til Europa. Derfor skal EU-støtten bruges som incitament.,"Udviklingsbistand skal ikke være hængt op på migration. Det handler om at løfte levestandarden i verdens fattigste lande. Mindskes fattigdommen, så vil det også mindske migrationen. ",,,,,,1,,True
621,Udenrigs- og sikkerhedspolitik,Danmark skal stille soldater til rådighed til en kommende europæisk indsatsstyrke på 5.000 mand,,"Det er vigtigt, at EU-landene kan rykke hurtigt ud til verdens brændpunkter, hvis det er nødvendigt. Derfor skal Danmark bidrage til den kommende indsatsstyrke.","Hvis Danmark skal deltage i internationale styrker, så skal det være indenfor enten FN, forsvarsalliancen NATO eller en koalition af villige lande, som vil sende soldater til konfliktzoner. EU risikerer at gå Nato i bedene med sin nye indsatsstyrke.",,,,,,1,,False
622,Udenrigs- og sikkerhedspolitik,EU skal støtte produktion af våben i medlemslandene,,"Ruslands aggressive adfærd betyder, at EU-landene i højere grad end tidligere får behov for våben - både til eget forsvar og til at hjælpe Ukraine. EU-støtte kan bidrage til, at flere våben produceres i EU-landene. Det vil både skabe flere arbejdspladser og sikre Europa en større uafhængighed i forhold til forsyninger af våben. ","EU er ikke en militæralliance, og skal derfor ikke blande sig i militære anliggender som produktion af våben. Det er langt fra alle EU-lande, der producerer våben, og som dermed ville kunne nyde godt af sådan en støtte. ",,,,,,1,,False
623,Migration,"EU skal betale for hegn ved de ydre grænser på steder, hvor der er problemer med ukontrolleret migration",,"Det er vigtigt at styrke kontrollen med, hvem der kommer ind i EU. Derfor bør man gøre op med princippet om, at EU ikke vil yde støtte til hegn ved de ydre grænser.",EU skal ikke udvikle sig til Fort Europa. Landene skal selv håndtere kontrollen med EU's ydre grænser.,,,,,,1,,False
626,Udvidelse,EU skal ikke optage flere nye medlemslande,,"EU bør ikke optage nye medlemslande som Ukraine, Georgien med flere. Det bliver alt for dyrt. Demokratiet i landene er tvivlsomt. Der er for meget korruption, og landene har ikke de samme værdier som de nuværende EU-lande. Samtidig vil en udvidelse gøre det endnu sværere at træffe beslutninger i EU. ","EU skal være åben for alle de europæiske lande, som opfylder betingelserne for medlemskab. Det er vigtigt for EU's sikkerhed at få flere lande med i EU-samarbejdet. Som EU-medlemmer vil landene skulle følge EU's regler og europæisk udenrigspolitik. Udenfor EU vil landene f.eks. kunne støtte Rusland. ",,,,,,1,,False
627,Udvidelse,Tyrkiet skal ikke længere være kandidat til at blive medlem i EU,,"Det er næsten 20 år siden, forhandlingerne om tyrkisk EU-medlemskab blev indledt. I mellemtiden har Tyrkiet udviklet sig i en mindre demokratisk retning. Tiden er inde til at erkende, at Tyrkiet aldrig bliver medlem af EU, og derfor bør forhandlingerne stoppes. ","Tyrkiet er både økonomisk og sikkerhedspolitisk et meget vigtigt land for EU. Det er vigtigt at holde Tyrkiet så tæt knyttet til EU som muligt, og dialogen om et kommende EU-medlemskab er helt afgørende i relationerne mellem EU og Tyrkiet. ",,,,,,1,,True
629,Grøn omstilling,EU skal vedtage fælles stop for udvinding af fossile brændstoffer senest i 2030,,"Hvis der skal gøres noget ved klimaudfordringerne, skal EU hurtigst muligt udfase olie, gas og kul og i stedet bruge andre energikilder. Hvis det skal nytte noget, er tiltagene nødt til at ske på europæisk plan.","Det skal være op til medlemslandene selv at beslutte, hvor hurtigt de vil og kan udfase brugen af olie, gas og kul.",,,,,,1,,False
630,Landbrug & Miljø,Det samlede landbrugsareal i EU skal mindskes for at gøre plads til mere vild natur,,"Europas natur er i dårlig stand. Biodiversiteten er faldende, og flere og flere arter står overfor udryddelse. Derfor bør naturen genoprettes, og det kan ske ved at gøre flere landbrugsområder til vild natur. ","Det er vigtigt at Europas landbrugsareal bevares. Europæisk landbrug er en garant for billige og sikre fødevarer til Europas forbrugere. Der er allerede miljøkrav, som landbruget skal overholde.   ",,,,,,1,,False
631,Landbrug & Miljø,"Det er godt, at EU vil ændre reglerne, så det i nogle tilfælde bliver tilladt at jage ulve i Danmark",,"Ulve bør ikke blive betragtet som en beskyttet race i Danmark. Mere end 60 procent af Danmarks areal er landbrug, og dermed er der ikke noget naturligt miljø for ulve i Danmark. I stedet ser vi ulvene angribe tamdyr som f.eks. får, og den situation er uholdbar. ","Der bør udvikles mere vild natur i Danmark, og med ulvens indvandring, har vi i Danmark fået en dyreart tilbage, som traditionelt hører til i den danske natur. Derfor bør ulven beskyttes med et forbud mod jagt.",,,,,,1,,True
634,Migration,"EU skal oprette modtagecentre for asylansøgere, som skal ligge uden for Europa",,"Asylansøgere bør opholde sig på modtagecentre udenfor Europa, mens deres asylansøgning behandles. Dels for at undgå, at asylansøgere rejser videre rundt i EU, mens deres ansøgning behandles. Dels for at sende et klart signal om, at det kun er personer, som er berettiget til asyl, som får adgang til EU. ","Asylansøgere bør opholde sig i det land, hvor asylansøgningen er indgivet. Asylbehandlingen bør ske i EU´s medlemslande, hvor det er muligt at sikre en ordentlig behandling af asylansøgerne, mens deres ansøgning om asyl behandles. ",,,,,,1,,False
636,Arbejdsmarked,"Det er godt, at EU har fastsat et minimum for øremærket barsel til mænd",,"Det er positivt, at EU har vedtaget ændringerne, da det vil skabe bedre ligestilling på arbejdsmarkedet. Der er stadig stor forskel på hvor lang barsel, moderen og faderen tager, og øremærket barsel vil skabe øget ligestilling.","Det er negativt, at EU blander sig i danske barselrettigheder, da det er et nationalt anliggende. Øremærket barsel vil også kunne gribe ind i forældrenes individuelle frihed til at fordele barsel mellem sig.",,,,,,1,,False
637,Generelt,"Lande skal kunne trækkes i EU-støtte, hvis deres lovgivning diskriminerer seksuelle minoriteter",,"EU-samarbejdet er baseret på en række fælles værdier, og EU-landene har i fællesskab defineret rettigheder, som gælder for alle borgere bosat i EU. Hvis et land bryder EU-rettighederne ved at diskriminere minoriteter, så bør det trækkes i EU-støtte som straf. ","De forskellige EU-lande har forskellige nationale kulturer og værdier - f.eks. når det gælder seksuelle minoriteter. Der skal være plads til, at landene kan bevare deres nationale identitet f.eks. i forhold til synet på seksuelle minoriteter, uden at miste EU-støtte. ",,,,,,1,,False
639,Udenrigs- og sikkerhedspolitik,Vi skal fokusere mere på EU end USA som udenrigs- og sikkerhedspolitisk allieret,,"Med udsigt til, at Donald Trump endnu engang kan blive USA's præsident, så er der ingen garanti for, at Danmark og Europa kan regne med støtte fra USA, hvis der i fremtiden opstår en militær trussel mod Europa. Derfor er det sikkerhedspolitisk nødvendigt for Danmark, at EU udvikler sit forsvarssamarbejde. ","Hvis EU udvikler sig til en militær alliance, så vil det sende et signal til USA om, at Europa ikke længere har brug for amerikanerne. Det vil bringe NATO-samarbejdet i fare, og det er uheldigt, for NATO er fundamentet for Danmarks sikkerhed. Derfor bør Danmark klart være fokuseret på at beholde USA som nær partner indenfor udenrigs- og sikkerhedspolitik.  ",,,,,,1,,True
641,Arbejdsmarked,"Det er godt, at EU lovgiver om kønskvoter i virksomheders bestyrelser",,"Kønsmæssig ligestilling er en vigtig europæisk grundværdi, som vi skal bruge EU til at fremme. Det er godt for europæisk erhvervsliv at få mere ligestilling, og hvis alle bliver stillet de samme krav, er konkurrencesituationen mest fair.  ","Uanset, om det er godt at stille krav om ligestilling i virksomheders bestyrelser, så er det ikke noget, som EU skal blande sig i med lovgivning. Det påfører europæiske virksomheder flere regler og mere bureaukrati uden at skabe reel ligestilling.",,,,,,1,,True
644,Indre marked,EU skal forbyde TikTok,,"TikTok er ejet af en kinesisk koncern, der må betragtes som under stærk indflydelse fra Kinas autokratiske ledelse. Derfor er det farligt for Europas sikkerhed og konkurrencedygtighed, hvis TikTok får lov til at fortsætte med at indhente og anvende personlige data fra millioner af europæere.","TikTok er et privat firma, ligesom Facebook. EU nyder godt af at handle på et frit, globalt marked. Hvis man baseret på mistanke om sikkerhedsproblemer vil forbyde kinesiske selskaber at tjene penge i Europa, så kan Kina slå igen ved at forbyde europæiske virksomheder adgang til deres marked. Det er skadeligt for EU’s økonomi.",,,,,,1,,False
646,Udenrigs- og sikkerhedspolitik,EU skal anerkende Palæstina som stat,,"Hele EU og dermed Danmark bør anerkende Palæstina, fordi en tostatsløsning er nødvendig for en troværdig fredsaftale med Israel. Både FN, Verdensbanken og 139 lande verden over har anerkendt Palæstina som stat, herunder Sverige og otte andre EU-lande. Danmark har hidtil ikke gjort det, fordi vi ikke vil gå enegang i EU.","Det ville være et forkert signal at sende, hvis EU anerkender en stat, hvis struktur, grænser og ledelsesform er usikker. Det er uklart, hvor meget Hamas bestemmer i palæstinensiske områder, og de skal ikke ’belønnes’ for deres terrorangreb. Det ville provokere Israel. Desuden er det urealistisk, fordi EU-landene er meget uenige om spørgsmålet.",,,,,,1,,False
